Passenger 1 ID,Passenger 2 ID,Number of Flights Together
708,748,3
2216,2248,3
313,755,3
2525,2567,3
2175,2186,5
827,831,3
3444,3463,4
1915,1995,3
1032,1050,3
1273,1279,3
2560,610,3
1025,376,4
1051,727,3
2201,2220,3
2243,2298,3
1959,1970,3
328,706,4
2217,2218,3
355,703,3
3421,3438,4
3171,3178,3
1921,1973,3
2101,2138,3
2229,2289,3
256,283,3
1936,1999,3
1989,1992,3
3104,624,4
2515,2563,3
757,765,3
385,705,3
2603,2610,3
2711,2726,3
374,781,3
3178,606,3
810,894,3
1911,1966,3
1544,1587,4
1908,1983,3
1901,1923,3
4328,4374,3
3471,3483,4
1935,1983,3
248,2600,3
356,361,3
1939,2000,3
1035,731,3
4338,4372,3
625,627,3
2031,2042,3
1929,1975,3
729,743,5
1922,1934,3
2405,2447,3
313,768,3
2109,2145,4
216,284,3
850,859,3
2452,2496,3
1007,773,3
1216,1277,3
872,891,3
334,771,4
3151,3172,4
2229,2280,3
2192,2194,3
3438,3440,4
2240,2248,3
341,749,3
550,568,3
706,729,5
1503,1524,3
309,793,3
2546,2573,3
4304,4338,3
2505,2544,3
248,677,3
1951,1961,3
2822,2862,3
724,739,8
2208,2254,3
1507,1589,3
1910,1992,3
2492,2496,3
2464,2485,3
1026,355,4
1269,1506,3
2249,2290,3
1937,1977,3
376,758,3
362,750,3
1031,334,5
1917,1985,3
4004,4008,3
2143,2149,3
1044,797,3
4369,4393,3
1913,1952,3
3149,3158,3
1060,1075,3
341,704,3
1977,1997,3
1929,1974,3
1905,1929,3
1011,1052,3
2220,2243,3
4302,4327,3
3491,368,3
1939,1977,3
3109,684,3
2451,2478,3
2111,2185,4
2129,2188,4
435,459,3
1232,1289,4
4338,4365,3
1300,650,3
1934,1943,3
1987,1989,3
4343,4374,3
2114,2165,4
1915,1970,3
759,795,5
1208,1232,3
754,765,3
1587,1594,3
1945,1951,3
2123,3151,3
556,575,3
328,709,4
774,791,5
264,692,3
2215,2218,3
356,372,3
2451,2467,3
2208,2282,3
248,280,3
3149,3192,3
2451,2464,3
2130,2179,4
2240,2252,3
264,3152,3
867,897,3
1223,314,4
739,785,5
3173,638,3
1955,1967,3
1073,719,3
725,782,3
355,773,3
371,383,3
806,811,3
2531,606,3
1356,1362,3
290,696,3
381,382,5
1946,1957,3
638,659,3
324,341,5
3075,3077,3
2567,650,3
716,760,8
309,797,3
2412,2460,3
734,751,5
2211,2242,3
276,3157,4
2406,2500,3
299,650,5
2223,2254,3
536,574,3
2202,2240,3
1021,315,4
703,737,5
2218,2251,3
247,641,3
2241,2300,3
1949,1978,3
1913,1919,3
1928,1963,3
1566,1585,3
3041,3071,3
731,772,5
1955,1979,3
2110,2145,4
2186,3122,3
1940,2000,3
2459,2497,3
1662,1682,3
646,681,3
515,563,3
879,891,3
578,588,3
3154,690,3
1979,1990,3
1001,791,4
1901,1905,3
850,891,3
2114,2134,4
3186,606,3
1625,2809,3
1654,1682,3
3451,3461,4
2165,2182,4
1558,1596,3
2711,2753,3
2673,2689,3
2412,2462,3
4028,4082,3
2125,2146,3
1003,1097,3
366,768,4
724,727,5
2149,2157,3
2152,272,3
343,350,4
275,684,5
355,730,4
662,663,3
3116,3127,3
1930,1939,3
1965,1980,3
1303,1378,3
1982,1985,3
1087,1232,3
2111,2163,4
849,889,3
1023,716,6
1056,378,4
605,646,4
1909,1922,3
2102,2132,3
1619,1699,3
1051,382,4
3136,3153,3
746,761,6
3162,611,3
4023,4081,3
867,874,3
210,3104,3
3176,3189,3
2868,2897,3
2205,2253,3
1035,705,3
3180,650,5
1932,1945,3
2427,2429,3
1914,1915,3
4358,4363,3
1001,703,3
3141,638,4
117,126,3
725,769,3
2545,606,3
612,689,3
1910,1930,3
2205,2233,3
2644,2679,3
3101,3186,3
2278,2292,3
3019,3075,3
1916,1979,3
508,578,3
1957,1995,3
1982,1998,3
708,728,3
1217,1278,3
1005,1017,3
2215,2256,3
2412,2447,3
2143,2150,3
2570,2573,4
831,844,3
1944,1969,3
201,217,3
759,772,8
1944,1999,3
627,677,3
646,658,3
310,350,3
2219,2244,3
315,797,3
715,728,3
2205,2210,3
1949,1974,3
263,628,3
2459,2460,3
1902,1982,3
272,3174,3
3049,3096,4
1561,1576,4
2223,2295,3
2436,2458,3
1007,761,3
1911,1958,3
2208,2255,3
741,769,3
2117,2180,3
3169,624,3
1947,1993,3
227,232,3
346,356,3
2145,2163,4
1983,2000,3
2221,2293,3
1038,762,3
4304,4358,3
1949,1966,3
232,254,3
2203,2250,3
2248,2292,3
708,775,3
811,845,3
2175,641,3
3477,3493,4
1257,1285,3
2102,2152,3
715,779,3
3413,3471,4
2306,2326,3
309,759,3
1915,1935,3
1928,1931,3
309,758,3
2129,2144,4
1909,1910,3
4347,4393,3
2153,2197,5
1918,1989,3
2410,2500,3
304,333,3
1053,785,3
1967,1979,3
1031,324,5
210,271,3
1073,774,3
1333,1388,3
3015,3087,3
2118,2125,3
1943,1984,3
2231,2286,3
1558,1566,3
1053,704,4
926,934,3
2107,2120,4
710,779,3
891,899,3
605,625,3
563,592,3
2243,2294,3
823,870,3
725,736,3
2128,2199,3
3137,659,3
2437,2459,3
2266,2267,3
1021,328,4
937,944,3
2236,2267,3
1645,2570,3
2121,2146,3
1025,704,3
2510,3180,3
659,684,4
1287,2699,3
1948,1954,3
2038,2062,3
210,646,3
1941,1958,3
2123,3159,3
1589,1598,3
769,788,3
2268,2272,3
2205,2277,3
2291,2293,3
2539,490,3
2287,2296,3
347,384,3
1938,1950,3
4381,4383,3
1001,3402,3
766,771,6
1908,1977,3
724,749,5
1041,1099,3
2154,2162,4
2129,2135,4
601,627,3
2123,246,3
507,563,3
1906,1984,3
767,798,3
3192,646,3
1919,1959,3
2125,2199,3
650,660,3
2682,2697,3
2234,2248,3
1956,1986,3
1525,1550,3
1017,1082,3
510,580,3
1935,1999,3
759,766,6
2183,3198,3
1967,1973,3
1936,1964,3
580,588,3
3941,3955,3
744,769,3
4372,4386,3
3463,772,3
2226,2287,3
226,3186,3
4317,4338,3
2159,2178,3
292,295,4
4348,4383,3
2161,2172,3
1014,1271,3
812,813,3
2164,2194,3
707,712,5
1932,1960,3
1972,1986,3
3137,3165,3
1569,2667,3
3451,751,3
2245,2269,3
806,831,3
3916,3924,3
848,874,3
752,755,8
247,3154,3
3093,3096,3
355,785,3
2515,2584,3
2211,2274,3
3491,724,3
1043,727,3
1092,369,3
334,746,4
1544,1599,3
2214,2218,3
373,384,3
1935,1996,3
2239,2276,3
3112,3162,3
348,352,3
2565,2575,3
3146,3191,3
2154,2187,4
4014,4093,3
4348,4370,3
1906,1944,3
2525,2600,3
1053,3491,3
4026,4033,3
1001,334,5
328,755,4
3011,3039,4
1057,313,4
610,658,4
773,778,5
209,216,3
837,895,3
1948,1965,3
1911,1964,3
1971,1979,3
2209,2210,3
3444,3493,4
3421,3439,4
2222,2241,3
4039,4049,3
750,772,5
2135,2187,4
2267,2291,3
2217,2270,3
1002,739,3
3151,655,3
3439,3493,4
263,690,3
269,275,3
746,763,8
556,597,3
316,367,3
244,3155,3
1011,1015,3
550,597,3
2252,2289,3
710,725,3
3146,3158,3
341,778,3
711,783,3
381,785,3
2469,2498,3
657,665,4
2604,2610,3
3411,3490,4
324,395,6
1941,1983,3
2120,2137,4
322,350,3
508,585,3
1902,1940,3
1057,706,4
4038,4058,3
1989,1994,3
376,385,5
1958,1994,3
381,750,3
2628,2698,3
4021,4074,3
4328,4386,3
2266,2287,3
3421,3447,4
806,862,3
2551,2600,3
550,588,3
1910,1932,3
1637,425,3
2436,2464,3
1914,1923,3
286,295,4
1029,308,4
3444,3471,4
823,827,3
2075,2079,3
724,778,5
2245,2275,3
2245,2246,3
2293,2300,3
1562,1596,3
4355,4374,3
1902,1914,3
747,795,5
1002,760,3
3405,759,3
243,606,3
1504,1594,3
3116,3149,5
1926,1970,3
1213,1246,3
2223,2284,3
2132,2175,3
232,273,3
1969,1980,3
1908,1913,3
1942,1949,3
2106,2121,3
764,766,6
3913,3955,3
736,757,3
1026,758,3
2160,2173,4
610,660,3
805,895,3
3152,3192,3
832,878,3
1909,1971,3
117,172,3
3438,733,3
1019,1039,3
4308,4312,3
1911,1997,3
305,376,5
578,592,3
1023,766,4
1932,1990,3
2125,2153,3
1058,1098,3
276,3186,3
708,725,3
3145,471,3
1073,308,4
2123,649,3
3089,3093,3
2822,401,3
812,844,3
844,879,3
605,658,3
1581,2699,3
2114,2154,4
248,3123,5
518,522,3
4004,4068,3
1041,1090,3
2525,2539,3
756,798,3
613,692,4
536,563,3
3475,733,3
1907,1973,3
215,2573,3
1693,2531,3
3444,739,3
1008,1234,3
969,974,3
2247,2271,3
1974,1978,3
276,3104,4
378,774,3
2203,2238,3
4312,4355,3
788,800,3
392,731,3
2283,2289,3
1954,1984,3
2573,2576,4
706,768,6
2186,3174,3
878,879,3
1235,1286,3
221,3155,3
522,557,3
1043,731,3
3145,425,3
872,894,3
805,874,3
1979,1993,3
3451,374,3
2202,2227,3
1029,733,4
1927,1962,3
4335,4370,3
2521,3104,3
823,899,3
2212,2255,3
586,597,3
2404,2452,3
717,757,3
1928,1957,3
4049,4073,3
4006,4073,3
4006,4028,3
3063,3096,4
2256,2258,3
1221,1246,3
658,677,3
2213,2214,3
1025,324,4
2116,2155,4
3192,684,4
218,2183,3
218,609,3
347,361,3
1901,1993,3
2412,2473,3
762,785,5
1031,368,5
3128,3142,3
2801,2822,3
604,611,3
827,849,3
2216,2238,3
1934,1991,3
1956,1990,3
1924,1975,3
4317,4358,3
246,290,4
1929,1954,3
751,785,5
2125,2183,3
2282,2290,3
1941,1995,3
515,595,3
247,3114,3
1922,1947,3
1948,1959,3
1954,1966,3
4347,4350,3
1018,1039,3
1053,799,3
3151,3182,4
1092,1236,3
658,684,4
1056,362,5
2510,490,3
443,495,3
2238,2298,3
3117,601,3
1931,1972,3
330,795,3
1250,391,3
2539,299,3
2219,2285,3
318,322,3
4014,4045,3
2266,2279,3
2534,2568,3
2245,2286,3
3451,746,3
1940,1982,3
3913,3966,3
2233,2294,3
1021,706,3
1625,2822,3
2231,2256,3
2208,2271,3
313,781,3
307,348,3
1053,324,5
2447,2459,3
732,769,3
2450,2497,3
1974,1981,3
2528,2547,3
4005,4100,3
1025,781,3
2119,2130,4
2563,684,3
1939,1959,3
761,768,6
2641,2697,3
2521,3123,3
606,684,6
4039,4096,3
916,944,3
2218,2238,3
2123,3122,3
1072,712,3
2668,2674,3
2567,2576,4
2406,2430,3
425,438,3
2627,2663,3
1029,761,4
515,580,3
618,639,3
1924,1995,3
1072,382,4
3119,3148,3
1929,1987,3
3174,3193,4
704,706,6
610,659,4
357,372,3
1982,1989,3
327,389,3
2295,2296,3
2270,2298,3
1044,778,3
850,862,3
749,778,5
735,753,3
3123,670,4
725,787,3
2169,2188,4
2417,2450,3
4041,4073,3
2235,2276,3
1968,1973,3
1539,1569,3
3128,3197,3
1926,1953,3
711,775,3
1919,1921,3
2213,2215,3
1625,401,4
4006,4100,3
2116,2130,4
2391,391,3
308,792,3
1506,1589,3
2243,2278,3
4302,4369,3
1903,1980,3
315,758,3
1919,1956,3
841,862,3
1424,1472,3
3167,655,3
1925,1956,3
632,648,3
1908,1920,3
2186,3167,3
2134,2142,4
1053,3451,3
3152,3184,4
2262,2268,3
1228,1542,3
374,712,3
1930,1951,3
3933,3989,3
805,844,3
243,3109,3
2153,292,3
1915,1961,3
1038,739,3
1915,1943,3
1938,1990,3
752,771,8
3405,3491,4
2167,2197,3
1902,1990,3
4026,4039,3
719,768,5
822,870,3
2120,2173,4
1286,1288,3
3046,3049,3
1013,1043,5
1057,793,3
1931,1955,3
3444,772,3
308,366,5
2150,2196,3
215,280,3
1051,712,3
352,384,3
760,791,6
204,296,3
307,347,3
1071,1088,3
601,670,4
1035,785,3
2603,2685,3
1563,1566,3
1942,1969,3
2228,2242,3
3149,682,4
4081,4098,3
4350,4366,3
1023,1044,5
309,773,3
735,738,3
2430,2454,3
1962,1989,3
1931,1993,3
1914,1983,3
1095,749,3
1923,1999,3
1576,369,3
750,773,5
2203,2257,3
1245,1257,3
1907,1976,3
1904,1943,3
1904,1949,3
2505,2541,3
806,867,3
1927,1956,3
1964,1987,3
2161,2184,3
4358,4368,3
3199,606,3
2222,2291,3
868,874,3
1915,1976,3
611,650,5
1920,1960,3
709,724,6
1053,3439,3
1960,1968,3
2545,2571,3
701,712,5
2813,2887,3
2135,2173,4
3104,3132,4
395,719,3
1975,1994,3
2116,2160,4
355,747,3
1969,1993,3
1506,2674,3
2232,2289,3
1035,762,3
354,706,4
848,884,3
2148,2188,4
247,3172,3
2417,2437,3
889,899,3
1270,1288,3
1948,1986,3
3011,3015,3
727,778,5
1937,1993,3
211,229,3
801,862,3
713,780,3
2111,2126,4
1646,1677,3
3149,657,3
2153,286,3
2576,650,3
1936,1967,3
1043,750,3
4327,4348,3
702,744,3
2538,2563,3
305,727,3
305,309,5
1928,1960,3
709,762,6
3477,716,3
767,789,3
758,795,5
210,230,3
254,266,3
4028,4089,3
2521,2560,4
4355,4363,3
2674,333,3
744,775,3
2170,2198,3
767,776,3
2240,2269,3
2277,2292,3
1095,368,7
1955,1975,3
2214,2234,3
664,694,3
1944,1956,3
1639,3145,3
706,766,6
1950,1996,3
3123,3199,4
2183,2197,5
575,597,3
2137,2190,4
770,787,3
737,759,5
2207,2223,3
130,135,3
2103,2138,3
360,381,5
2240,2265,3
3439,366,3
2158,2169,4
254,296,3
606,692,3
2551,2595,3
2254,2276,3
788,798,3
2201,2244,3
2210,2242,3
4348,4363,3
1051,752,3
3491,733,3
2204,2248,3
3444,368,3
2109,2148,4
2144,2173,4
1051,308,4
2217,2283,3
1997,2000,3
2114,2136,4
382,751,3
1954,1968,3
1056,355,5
2042,2068,3
4317,4360,3
1005,1289,3
1029,305,4
2148,2179,4
1225,1239,3
218,3122,3
1979,1991,3
1938,1962,3
1023,3447,3
2105,281,3
1021,305,4
2209,2230,3
2412,2450,3
381,706,3
1042,1081,3
848,868,3
4350,4370,3
802,870,3
4004,4098,3
1566,1570,3
308,719,3
4094,4100,3
2258,2274,3
3421,374,3
271,692,3
2410,2497,3
775,796,3
3134,628,3
3463,724,3
1007,737,3
2163,2187,4
1910,1995,3
726,762,5
1947,1950,3
1240,459,3
1029,781,3
2531,650,3
4068,4094,3
2213,2244,3
3104,3175,3
1031,364,5
334,739,4
1221,1238,4
360,746,4
648,667,3
4372,4400,3
2197,3198,3
1951,1955,3
712,764,5
2157,2164,3
4081,4096,3
1904,1920,3
212,3169,3
833,851,3
1023,3490,3
4058,4068,3
1916,1918,3
2217,2277,3
1234,1238,4
2175,3195,3
1906,1910,3
1224,1238,3
204,211,3
2405,2429,3
3151,3198,4
3114,3154,4
4081,4082,3
2241,2266,3
1946,1994,3
1936,1943,3
360,755,4
2503,2515,3
1021,360,4
1914,1954,3
1029,755,4
204,223,3
1933,1982,3
1905,1985,3
1232,1299,4
1931,1940,3
2274,2275,3
308,704,3
851,897,3
1001,1045,5
1218,1263,3
648,672,3
4369,4374,3
2210,2213,3
201,267,3
2202,2283,3
2106,221,3
330,740,3
822,833,3
2270,2299,3
1954,1997,3
1542,1587,4
1224,1246,3
3439,3479,4
248,698,3
1039,1090,3
1905,1948,3
801,813,3
832,845,3
1022,1040,3
1979,1996,3
1662,1686,3
3167,3188,4
1917,1970,3
1943,1985,3
2246,2250,3
2613,2668,3
1333,1376,3
618,621,3
2227,2270,3
3112,3169,3
1031,792,4
1936,1969,3
1015,1055,3
290,609,3
1908,1949,3
1662,459,3
3192,677,3
307,346,3
2405,2430,3
1911,1976,3
348,387,3
2239,2282,3
2202,2265,3
256,296,3
2163,2185,4
226,234,3
1066,1542,3
382,799,3
902,960,3
305,759,3
1948,1989,3
3104,3157,5
3021,3049,4
615,682,3
1051,786,3
3149,613,3
1239,1277,3
2119,2120,4
360,395,6
746,797,6
1503,1589,3
507,521,3
3128,3135,3
1031,395,5
713,744,3
2153,247,3
518,592,3
4355,4375,3
1225,1286,3
3134,602,3
2527,2576,3
1929,1944,3
366,734,3
2157,2184,3
255,611,4
4350,4363,3
3120,3152,4
2438,2451,3
2234,2253,3
1042,1247,3
844,895,3
355,746,4
4327,4372,3
1031,716,4
1917,1976,3
4378,4386,3
1409,1499,3
4319,4365,3
723,745,3
4021,4098,3
2410,2469,3
334,786,3
2218,2270,3
226,3132,3
2674,369,3
702,770,3
366,706,4
4043,4096,3
1045,760,3
4325,4390,3
2133,2174,3
1955,1985,3
1043,778,3
1236,1287,4
3461,3463,4
1240,1285,3
712,721,5
215,255,6
1917,1928,3
2241,2249,3
4355,4368,3
3065,3078,3
2253,2256,3
605,622,4
1362,1393,3
2145,2154,4
2120,2160,4
1032,1039,3
1019,1097,3
823,852,3
771,792,6
1637,3145,3
378,771,3
341,734,3
702,788,3
2261,2264,3
703,727,5
326,348,3
2279,2282,3
2203,2299,3
374,772,6
1001,3411,3
1021,740,3
306,327,3
1967,1988,3
1902,1932,3
1909,1987,3
1917,1960,3
1940,1968,3
2186,3114,3
2203,2252,3
4347,4372,3
1570,1590,3
1023,3413,3
4312,4335,3
784,794,3
4026,4089,3
1056,793,3
275,688,3
1029,716,4
680,682,3
385,739,3
2113,2117,3
1980,1983,3
1901,1915,3
1057,378,4
1917,1987,3
1933,1934,3
1940,1983,3
1007,328,4
1926,1945,3
805,859,3
3146,606,4
2217,2224,3
230,682,4
3149,3191,3
2626,2650,3
714,717,3
308,760,3
1924,1992,3
1904,1960,3
1922,1956,3
4006,4074,3
2547,2560,3
1066,1576,3
2641,2667,3
3101,3132,3
4383,4390,3
3114,3198,4
1445,1491,3
2303,2306,3
4028,4100,3
1446,1468,3
1569,1587,4
3413,3476,4
638,670,3
215,226,5
843,848,3
1285,1286,3
295,3151,3
1008,1040,3
1035,360,4
1072,719,3
2113,2172,3
2452,2500,3
2503,2600,3
3128,3153,3
1040,1075,3
2224,2244,3
4308,4363,3
2452,2484,3
2209,2220,3
1936,1960,3
1935,1990,3
1953,1965,3
704,762,6
3446,3471,4
2105,272,3
811,827,3
3410,760,3
2325,2328,3
1976,1991,3
4348,4375,3
4370,4374,3
339,361,3
1095,3493,3
713,745,3
805,843,3
2247,2288,3
2251,2258,3
328,752,4
1911,1972,3
1532,1539,3
264,682,4
680,688,3
341,716,3
324,726,3
1901,1985,3
364,731,3
4369,4375,3
313,330,5
1001,704,4
745,784,3
1956,2000,3
2183,2191,3
709,791,6
659,698,4
1013,743,3
403,429,3
2629,2679,3
3413,3451,4
1015,1080,3
4308,4372,3
702,708,3
1926,1930,3
3076,3093,3
2485,2492,3
1901,1996,3
3104,606,5
281,641,3
360,740,4
2116,2141,4
3475,364,3
762,772,6
289,690,3
234,248,3
1243,1298,4
1013,761,4
848,879,3
711,748,3
2110,2141,4
1245,1286,3
2515,2595,3
3176,3183,3
1021,381,4
1038,1056,5
916,968,3
1023,1045,5
205,601,4
2241,2282,3
613,665,4
1906,1933,3
2220,2250,3
2746,2753,3
2183,246,3
2202,2274,3
843,872,3
1912,1958,3
355,761,4
1905,1926,3
3167,696,3
1986,1992,3
1925,1927,3
744,754,3
264,274,3
1013,1051,5
3015,3077,3
323,326,3
320,365,3
606,659,4
611,698,4
738,742,3
2109,2173,4
1951,1992,3
1409,1445,3
2238,2275,3
1955,1977,3
2229,2253,3
804,891,3
4311,4355,3
3411,739,3
1982,1991,3
2534,2560,3
1013,315,4
334,792,4
2460,2478,3
703,749,5
1072,328,4
4355,4378,3
204,657,3
1053,724,6
2228,2233,3
1919,1923,3
740,799,5
1043,368,4
438,493,3
1933,1981,3
317,370,3
751,799,5
2108,2171,3
1930,1950,3
750,761,5
1908,1961,3
1907,1991,3
3132,3171,3
3405,701,3
1903,1930,3
2286,2294,3
2206,2271,3
1926,1965,3
725,738,3
763,774,5
701,740,8
2203,2230,3
2201,2242,3
1904,1969,3
2947,2955,3
3186,611,3
1095,705,3
845,847,3
1009,1063,3
1971,1976,3
609,690,4
1912,1970,3
308,764,3
732,748,3
3901,3966,3
968,969,3
568,592,3
2142,2169,4
1906,1952,3
2178,286,3
1904,1919,3
1086,1090,3
2238,2253,3
2111,2158,4
1073,781,3
760,768,6
2308,2325,3
1662,2809,3
305,368,5
1903,1940,3
3180,3191,3
736,796,3
2306,2378,3
2413,2454,3
1072,362,4
1524,1589,3
607,684,3
364,799,3
2115,2190,4
2239,2261,3
719,771,5
811,848,3
2207,2208,3
2712,2726,3
1910,1947,3
360,795,3
810,813,3
2467,2497,3
1216,1235,3
1914,1926,3
322,340,3
2163,2169,4
4328,4369,3
376,771,3
705,786,5
4023,4036,3
4360,4400,3
3134,649,3
2186,3154,3
2531,610,3
1057,1072,5
2554,2570,3
1051,764,3
1934,1992,3
715,800,3
2450,2485,3
2124,2137,4
631,663,3
2462,2467,3
1911,1957,3
735,770,3
2223,2282,3
2201,2278,3
3186,680,3
2262,2272,3
2186,609,3
607,622,3
4311,4317,3
1682,3116,3
1904,1926,3
3154,3182,4
1962,1977,3
837,838,3
2123,673,3
801,841,3
812,823,3
2237,2253,3
733,758,5
347,390,3
1269,2667,3
4356,4375,3
1925,1929,3
804,823,3
832,859,3
1021,768,3
1936,1988,3
1602,461,3
1932,1937,3
1935,1988,3
1958,1965,3
537,585,3
135,195,3
810,822,3
1042,1287,3
736,738,3
2570,2600,4
2135,2145,4
4335,4378,3
2203,2227,3
741,776,3
3476,763,3
1927,1995,3
4308,4356,3
1581,1594,3
4302,4400,3
374,716,6
1967,1983,3
2178,2183,5
205,611,4
2123,2125,3
4365,4368,3
2233,2278,3
2259,2274,3
3114,3159,4
395,712,3
2282,2287,3
832,894,3
1223,2681,3
339,372,3
2107,2142,4
2201,2203,3
3169,658,3
2252,2299,3
231,3184,4
3134,609,3
367,375,3
2127,2143,3
658,660,3
831,833,3
831,845,3
704,778,5
4058,4094,3
1218,1292,3
3414,3451,4
804,862,3
313,750,3
4334,4348,3
313,341,5
1232,2505,3
849,891,3
2521,274,3
218,286,4
2510,2595,3
2612,2689,3
741,745,3
328,730,4
3483,701,3
1008,1054,3
2222,2281,3
753,782,3
1967,1977,3
1927,1942,3
2255,2282,3
2282,2296,3
771,799,5
1933,1974,3
3159,603,3
2407,2496,3
246,655,3
3184,3199,3
299,3169,4
354,726,3
232,234,3
1911,1929,3
2178,3159,3
231,3149,4
320,383,3
362,719,3
3117,3173,3
1902,1993,3
1926,1991,3
1045,766,3
3146,3175,3
737,755,5
2539,2547,3
1918,1981,3
2405,2452,3
1941,1956,3
1043,771,3
852,872,3
2226,2293,3
1962,1971,3
2208,2287,3
243,610,3
2413,2447,3
4363,4369,3
2146,2152,3
1936,1968,3
4334,4375,3
1929,1932,3
221,3172,3
1932,1933,3
1576,314,3
2245,2292,3
917,947,3
2205,2238,3
429,444,3
1965,1987,3
1906,1955,3
1934,1973,3
3039,3089,3
53,95,3
389,398,3
1576,1581,4
2571,2586,3
3174,690,3
1913,1979,3
2176,2192,3
1901,1979,3
1057,374,5
3046,3071,3
601,660,3
1924,1966,3
2613,2697,3
3105,3189,3
2503,2576,3
3071,3093,3
395,778,3
2229,2238,3
726,730,5
713,748,3
309,763,3
305,747,3
1643,1646,3
1229,1269,3
330,382,5
2160,2189,4
2102,2167,3
2247,2284,3
1944,1965,3
2113,2174,3
405,456,3
4327,4358,3
2438,2498,3
4372,4375,3
2153,3114,3
1923,1977,3
2545,3104,3
3167,690,3
1942,1987,3
1922,1984,3
244,649,3
4036,4094,3
1926,1976,3
1503,1576,4
4313,4338,3
1948,1996,3
2242,2258,3
3122,3182,4
2210,2259,3
1907,1937,3
1095,747,3
1031,778,3
2464,2498,3
1235,1257,3
706,731,5
1914,1979,3
212,611,4
2228,2257,3
775,784,3
2223,2272,3
717,735,3
1216,1257,3
604,650,3
3440,3461,4
1674,1686,3
2563,275,3
1662,391,4
2438,2450,3
324,793,3
774,795,5
1957,1987,3
1915,1937,3
1693,650,3
4347,4383,3
266,624,3
1539,1561,3
1639,2505,3
2153,628,3
3192,610,4
305,364,5
4043,4093,3
4374,4383,3
1025,701,3
762,768,6
2103,2161,3
2436,2473,3
1026,785,3
2731,2794,3
2214,2246,3
2156,2196,3
1953,1958,3
305,771,3
308,740,3
4082,4096,3
3186,650,3
2126,2141,4
2280,2283,3
1043,795,3
378,381,5
1908,1956,3
754,783,3
248,645,3
2887,430,3
1905,1975,3
1918,1983,3
1264,1272,3
737,785,5
227,271,3
1938,1946,3
4304,4350,3
2228,2243,3
248,615,3
1035,328,4
3107,3109,3
3076,3089,3
1250,1263,4
4312,4343,3
1937,1986,3
1909,1977,3
4081,4089,3
2117,2192,3
1945,1995,3
832,862,3
378,726,3
2626,2689,3
611,693,3
1072,763,3
2250,2265,3
2101,2196,3
748,800,3
1903,1907,3
218,3159,3
2126,2169,4
1976,1979,3
2567,2571,3
2215,2238,3
2235,2296,3
711,738,3
833,841,3
4015,4096,3
1503,1569,4
2452,2454,3
1073,797,3
4366,4393,3
1917,1925,3
4026,4081,3
2245,2248,3
646,682,3
2436,2437,3
135,187,3
1909,1952,3
813,897,3
733,749,5
2031,2038,3
1936,1992,3
2437,2469,3
1928,1978,3
1941,1970,3
2224,2280,3
1929,1965,3
1303,1352,3
2830,430,3
286,3114,3
2233,2259,3
624,682,3
811,891,3
2412,2484,3
2538,2568,3
3411,3440,4
3116,3145,6
4049,4093,3
832,865,3
3113,3183,3
833,845,3
3159,673,3
2152,286,3
822,884,3
4343,4347,3
2227,2252,3
269,293,3
1287,1561,3
2522,2545,4
303,347,3
2405,2451,3
307,361,3
354,759,4
2234,2269,3
2227,2250,3
1925,1955,3
2199,3198,3
1903,1999,3
3490,752,3
1936,1937,3
2244,2245,3
4350,4372,3
1995,1996,3
2391,2803,3
1074,1240,3
1911,1975,3
805,850,3
210,645,3
3127,3186,3
747,793,5
536,570,3
2119,2148,4
228,267,3
1910,1951,3
1053,709,4
1915,1988,3
738,779,3
823,832,3
295,3172,3
580,595,3
802,849,3
1960,1974,3
1607,1635,3
812,850,3
3145,638,4
1911,1954,3
1030,1094,3
231,264,5
2205,2289,3
580,586,3
3402,3413,4
366,797,4
1938,1979,3
714,790,3
2303,2334,3
2248,2251,3
2244,2258,3
4319,4338,3
638,650,3
1024,1269,3
2576,2584,3
733,755,8
1693,2576,3
212,688,3
247,3134,3
3490,368,3
712,729,5
349,350,3
2833,2897,3
2112,2123,3
1940,1998,3
1947,1982,3
1905,1931,3
1026,795,3
2429,2452,3
3913,3931,3
2210,2216,3
1053,3414,3
1959,1979,3
1223,2608,3
847,899,3
315,376,5
376,760,3
1211,1275,3
3471,3491,4
1949,1963,3
1931,1986,3
2219,2256,3
1925,1942,3
602,641,4
2111,2130,4
1011,1020,3
3167,3198,4
1926,1989,3
3901,3980,3
3112,611,3
801,802,3
1917,1931,3
2563,606,3
1038,324,4
2510,2547,3
364,773,3
805,881,3
1925,1967,3
362,733,4
2140,2187,4
1011,1050,3
271,625,4
4038,4100,3
274,276,5
761,793,5
4328,4350,3
1928,1942,3
2214,2240,3
1873,1886,3
926,968,3
2199,679,3
1024,1063,4
1287,2655,3
3444,724,3
1025,768,3
1905,1982,3
1906,1918,3
3483,755,3
4319,4355,3
701,733,8
704,761,6
2655,2681,4
833,865,3
4319,4381,3
1007,1043,5
736,742,3
2222,2296,3
1031,786,3
554,580,3
2102,2151,3
141,195,3
293,490,3
289,603,3
1014,1066,5
1225,1277,3
1300,2522,3
2531,2547,3
1969,1977,3
3446,3476,4
1983,1992,3
1901,1930,3
1950,1992,3
710,757,3
2213,2224,3
782,790,3
1938,1998,3
2410,2443,3
1970,1977,3
2126,2181,4
833,838,3
229,269,3
2430,2451,3
309,366,5
1972,1983,3
